x1,x2,x3,x4,x5,x6,x7,x8,x9
-1.60243635637874,1.66196013289037,-1.87541528239203,-0.727574786843854,1.40946843853821,-0.899857601760797,-0.794597766777409,0.222923588039867,0.986987808305647
0.397563643621262,-0.838039867109635,-0.125415282392026,-1.39424138684385,-1.34053156146179,-0.899857601760797,-0.403293366777409,0.722923588039867,2.54254340830565
-0.435769656378738,-0.838039867109635,-0.375415282392027,-2.06090808684385,-2.59053156146179,-1.7570004717608,-0.925032466777409,-1.62707641196013,-0.957456591694352
0.397563643621262,1.66196013289037,0.749584717607974,-0.394241386843854,0.159468438538206,0.242999498239203,-1.18590206677741,-0.227076411960133,-0.513012191694353
-0.102436356378738,-1.33803986710964,-1.37541528239203,-0.394241386843854,-0.340531561461794,0.385856698239203,-0.490249866777409,0.772923588039867,0.542543408305648
0.397563643621262,-1.08803986710964,-0.000415282392026484,-2.06090808684385,-1.34053156146179,-1.3284290417608,0.161924033222591,1.12292358803987,2.12587670830565
-2.10243635637874,-0.088039867109635,-1.25041528239203,0.272425213156146,1.65946843853821,0.671570998239203,0.509750133222591,0.672923588039867,-0.513012191694353
0.730897043621263,0.161960132890365,-0.375415282392027,0.605758613156146,-0.0905315614617939,-0.899857601760797,-0.794597766777409,-0.377076411960132,-1.70745659169435
-0.435769656378738,-0.338039867109635,-0.750415282392027,-0.394241386843854,1.40946843853821,0.528713798239203,0.335837033222591,-0.877076411960132,1.98698780830565
-1.43576965637874,-0.838039867109635,-1.50041528239203,-0.394241386843854,0.659468438538206,0.385856698239203,-0.0554672667774092,-0.977076411960133,-1.01301219169435
-1.26910295637874,-0.338039867109635,-0.250415282392027,-1.06090808684385,-0.840531561461794,-0.614143301760797,-0.446771666777409,0.172923588039867,-1.06856769169435
0.897563643621262,-0.088039867109635,0.624584717607974,-0.394241386843854,0.159468438538206,0.528713798239203,-0.490249866777409,-0.377076411960132,-1.23523439169435
0.730897043621263,-1.58803986710964,1.87458471760797,-0.394241386843854,-0.340531561461794,0.100142398239203,1.68366313322259,-0.327076411960133,0.486987808305647
1.06423034362126,-0.588039867109635,-0.500415282392027,1.60575861315615,-0.340531561461794,-0.614143301760797,0.944532733222591,-0.827076411960133,-0.929678891694352
0.897563643621262,-0.338039867109635,1.37458471760797,1.93909191315615,1.15946843853821,0.814428098239203,-0.185902066777409,-1.17707641196013,0.486987808305647
-0.269102956378737,-1.33803986710964,0.124584717607974,-0.394241386843854,-0.0905315614617939,-1.4712861917608,-0.0989455667774086,-1.72707641196013,-0.235234391694352
-0.602436356378738,-1.33803986710964,-0.750415282392027,-1.06090808684385,-0.340531561461794,-0.899857601760797,-0.490249866777409,1.12292358803987,-0.124123291694352
0.0642303436212623,0.661960132890365,-0.000415282392026484,-1.06090808684385,-1.84053156146179,-0.471286201760797,-0.185902066777409,-0.277076411960133,0.0703211083056479
0.730897043621263,-0.838039867109635,1.74958471760797,1.27242521315615,0.909468438538206,1.5287137982392,-0.272858566777409,-0.677076411960133,0.375876708305648
1.39756364362126,2.66196013289037,0.749584717607974,0.605758613156146,-0.590531561461794,0.385856698239203,-0.707641166777409,-0.177076411960133,-0.457456591694352
0.897563643621262,1.91196013289037,-0.250415282392027,-1.39424138684385,-1.84053156146179,-1.6141433317608,-1.57720636677741,-0.927076411960133,0.0147656083056482
1.73089704362126,2.41196013289037,1.87458471760797,-1.06090808684385,-1.09053156146179,-0.042714801760797,0.292358833222592,-0.0770764119601326,1.62587670830565
0.0642303436212623,0.161960132890365,-0.375415282392027,0.272425213156146,1.40946843853821,0.957285198239203,-0.707641166777409,-0.927076411960133,-0.374123291694352
-1.10243635637874,-0.588039867109635,-0.625415282392027,-0.394241386843854,-1.34053156146179,-1.1855719017608,1.64018493322259,-0.227076411960133,1.40365450830565
0.730897043621263,-0.588039867109635,-1.00041528239203,-0.727574786843854,-0.590531561461794,-0.899857601760797,0.509750133222591,-0.927076411960133,-1.23523439169435
0.397563643621262,-2.08803986710964,1.12458471760797,-1.39424138684385,-0.840531561461794,-0.757000501760797,1.55322833322259,0.722923588039867,-1.04078999169435
0.564230343621262,-0.838039867109635,2.24958471760797,-0.394241386843854,-2.09053156146179,-1.4712861917608,-0.0554672667774092,-0.427076411960133,-0.846345491694352
1.06423034362126,-1.08803986710964,-0.125415282392026,-1.39424138684385,-1.34053156146179,-1.0427148017608,-1.35981506677741,0.0229235880398671,-0.957456591694352
-0.269102956378737,-0.088039867109635,1.99958471760797,-1.06090808684385,-1.34053156146179,-0.185571901760797,0.944532733222591,0.322923588039867,3.23698780830565
0.0642303436212623,-1.58803986710964,-1.50041528239203,-0.394241386843854,-1.09053156146179,-0.328429001760797,0.466271833222591,-0.677076411960133,0.0703211083056479
-1.43576965637874,-0.338039867109635,-0.875415282392027,-1.06090808684385,-0.840531561461794,-0.328429001760797,0.640184933222591,1.42292358803987,0.598098908305648
-1.93576965637874,-0.088039867109635,-2.00041528239203,-1.39424138684385,-1.34053156146179,-1.1855719017608,-2.14242376677741,-1.87707641196013,-2.01301219169435
0.0642303436212623,-0.838039867109635,-0.500415282392027,-0.394241386843854,0.909468438538206,-0.185571901760797,-1.49024986677741,-1.22707641196013,-0.568567691694352
-0.769102956378737,-0.088039867109635,0.124584717607974,0.272425213156146,-0.0905315614617939,-0.328429001760797,1.20540223322259,-1.17707641196013,0.264765608305648
-1.60243635637874,-2.33803986710964,-0.750415282392027,-1.72757478684385,-1.34053156146179,-1.3284290417608,-1.40329336677741,-0.327076411960133,-0.540789991694353
-0.102436356378738,-0.838039867109635,-1.75041528239203,-1.39424138684385,0.409468438538206,-0.757000501760797,-1.05546726677741,-1.77707641196013,-0.457456591694352
0.564230343621262,0.911960132890365,1.24958471760797,-0.394241386843854,-0.340531561461794,-0.185571901760797,-0.359815066777409,-1.52707641196013,-0.0685676916943523
-1.10243635637874,-1.58803986710964,-0.000415282392026484,-0.0609080868438539,-1.34053156146179,-0.471286201760797,-0.0989455667774086,-2.02707641196013,-0.290789991694353
1.39756364362126,-2.08803986710964,1.62458471760797,0.939091913156146,0.909468438538206,1.1001423982392,1.33583703322259,-0.0770764119601326,-0.263012191694353
0.897563643621262,1.66196013289037,0.249584717607974,-0.0609080868438539,0.909468438538206,0.957285198239203,-0.968510766777409,-1.02707641196013,-0.485234391694352
-1.10243635637874,-0.338039867109635,-0.625415282392027,-0.394241386843854,-0.0905315614617939,-0.042714801760797,0.727141433222591,-0.427076411960133,-0.735234391694352
-1.76910295637874,-1.08803986710964,-1.00041528239203,-1.39424138684385,-0.0905315614617939,-0.614143301760797,-1.35981506677741,-0.227076411960133,-0.596345491694352
-3.10243635637874,-0.838039867109635,-1.25041528239203,-1.39424138684385,-0.590531561461794,-1.6141433317608,-0.229380366777409,-0.777076411960133,-2.59634549169435
-0.769102956378737,-0.838039867109635,-0.375415282392027,-1.06090808684385,-1.34053156146179,-0.757000501760797,-0.229380366777409,0.0729235880398669,1.29254340830565
